source,target
3132,4464
3133,4819
3133,4380
3133,3442
3134,4220
3134,3680
3134,3170
3134,4859
3134,4661
3134,4936
3135,4974
3135,4563
3135,4342
3136,4427
3136,4100
3136,3358
3137,4103
3137,4582
3137,3436
3137,4799
3137,3908
3137,3831
3137,4053
3138,4318
3138,4297
3138,4516
3138,3364
3138,4769
3138,3898
3139,4943
3139,3867
3139,3298
3139,4814
3140,4690
3140,4660
3140,3964
3140,3970
3140,3738
3141,4063
3141,4155
3141,3369
3141,4244
3141,3183
3142,4666
3142,3559
3142,3975
3142,4272
3143,3143
3143,3735
3143,3623
3143,4147
3143,3824
3143,4172
3143,4368
3143,4146
3143,3933
3143,3253
3144,4275
3144,4064
3144,4128
3145,4709
3145,3849
3145,4448
3145,4163
3146,3987
3146,3290
3146,3989
3146,4265
3147,3639
3147,4495
3148,3407
3148,3530
3148,3712
3148,3648
3148,3662
3149,3310
3149,3339
3150,3981
3150,3217
3150,3459
3150,4024
3150,3279
3150,3287
3150,3218
3150,4935
3150,3338
3150,4880
3151,3891
3151,4113
3151,3804
3151,3595
3152,3929
3152,4894
3152,4240
3153,4591
3153,3591
3153,4889
3154,3215
3154,4214
3155,3914
3155,4736
3155,4036
3155,3494
3156,4991
3157,3398
3158,3198
3158,3899
3158,4437
3158,3431
3158,4900
3159,4175
3159,4141
3160,3868
3161,4192
3161,3297
3161,3894
3162,3817
3162,4435
3162,3512
3162,3818
3162,3749
3163,4372
3163,4843
3163,4361
3164,3670
3164,4977
3164,3658
3165,4866
3165,4742
3166,3894
3167,3795
3167,3957
3167,3528
3167,3941
3167,3862
3167,3700
3167,4388
3167,4991
3168,3288
3168,3645
3169,4044
3169,4523
3169,3517
3169,4873
3169,3431
3169,3747
3170,4563
3170,3244
3170,4074
3170,3456
3171,4437
3171,4948
3171,3471
3172,3482
3173,3566
3173,3341
3173,3309
3173,4922
3174,3658
3174,4644
3175,3576
3175,4688
3175,4219
3175,4385
3175,3342
3175,4371
3175,3849
3175,3727
3176,3245
3176,4471
3177,4378
3177,3921
3177,4935
3177,4198
3179,3848
3179,3497
3179,4976
3179,4008
3179,4122
3180,3467
3180,4585
3180,4141
3181,3932
3181,4913
3182,4049
3182,3230
3182,3669
3182,4592
3182,4162
3182,4931
3182,4218
3182,3192
3182,4450
3183,4799
3183,3942
3183,4842
3184,3367
3184,3960
3184,4933
3184,4505
3185,3639
3185,4141
3186,4471
3186,3293
3186,3614
3186,3230
3186,3820
3186,4605
3186,3723
3186,4271
3187,4628
3187,3510
3187,4249
3187,3998
3188,4329
3188,3769
3188,4862
3189,4976
3189,4562
3189,3237
3189,3707
3189,4481
3190,3284
3190,4535
3190,4699
3191,4647
3191,4935
3191,3416
3192,4969
3192,3606
3192,4656
3192,4662
3192,3589
3192,4414
3192,4484
3192,4644
3193,4519
3193,4412
3193,4091
3193,3408
3193,4552
3194,3276
3194,4711
3194,3723
3195,3222
3195,4843
3195,4831
3196,3615
3197,4390
3197,4043
3198,3760
3198,3864
3198,3681
3198,4285
3198,4471
3198,3395
3199,4935
3199,4721
3199,3589
3200,3367
3200,3305
3200,4316
3200,3595
3200,4033
3200,4047
3200,4659
3200,4117
3201,4174
3201,3827
3201,4299
3201,3568
3201,4657
3201,3429
3202,4207
3203,3297
3204,3972
3204,4941
3204,3279
3205,4706
3205,4079
3205,4246
3205,4648
3206,3426
3206,4349
3207,4347
3207,3748
3208,3659
3208,4329
3208,4991
3208,3645
3209,3701
3209,4234
3210,4574
3210,4141
3210,4433
3210,3923
3211,4345
3211,4652
3211,3336
3211,4184
3211,4343
3212,3570
3213,4204
3213,3458
3213,4122
3214,3830
3214,4595
3214,3984
3214,4609
3214,3439
3215,4081
3215,4405
3215,4955
3216,4613
3216,4866
3216,3257
3216,4451
3216,4647
3216,3288
3216,4892
3217,4124
3217,4543
3217,4730
3217,4111
3217,4117
3218,3295
3218,4991
3218,4217
3218,4122
3219,3851
3219,4660
3219,4368
3220,3395
3220,4598
3221,3507
3221,3782
3221,4169
3222,4122
3222,3646
3222,3503
3222,4087
3222,4433
3222,3280
3223,3349
3223,4390
3223,4329
3223,3350
3224,3440
3224,4285
3225,3981
3225,4961
3225,4385
3225,4103
3225,3361
3225,3356
3226,3719
3227,3507
3227,3381
3227,4469
3227,3908
3228,3366
3228,4615
3228,4834
3229,4806
3229,3262
3229,4519
3230,4711
3230,4222
3230,3909
3230,3594
3230,3233
3231,3887
3231,3490
3231,3261
3232,4453
3232,4978
3232,4350
3233,4759
3233,3708
3233,4858
3233,4350
3233,4004
3233,3498
3233,3253
3233,3733
3233,4891
3233,3507
3234,4005
3234,3354
3234,4771
3235,4616
3235,3625
3236,3849
3236,4186
3237,3411
3237,4372
3238,3810
3238,4936
3239,3992
3239,3497
3239,4971
3240,4777
3240,3356
3241,4915
3241,4631
3241,4316
3242,3941
3242,4563
3242,4551
3242,4599
3244,3468
3244,3260
3244,3289
3244,4753
3245,3680
3246,4101
3247,3995
3247,4911
3248,4644
3249,3962
3249,4708
3249,4161
3250,3900
3250,3324
3250,3723
3251,4164
3251,4697
3251,4855
3252,4758
3252,3792
3252,4894
3252,3415
3252,3540
3252,4732
3252,3384
3252,3367
3252,3713
3252,4787
3252,4598
3252,3586
3253,3284
3253,3702
3253,4779
3253,3820
3253,4996
3254,4437
3254,3544
3254,4845
3254,4664
3255,4678
3255,3554
3255,4220
3255,3460
3255,4579
3256,3505
3256,4077
3256,4356
3256,4539
3256,4849
3256,4201
3257,4358
3257,4262
3257,3429
3258,4935
3259,3341
3259,3700
3259,4537
3260,3507
3260,4819
3260,4220
3261,4398
3261,4402
3262,4380
3262,4614
3262,4813
3262,4744
3262,4499
3263,4286
3264,4049
3265,3321
3265,4156
3265,4402
3266,4410
3266,4508
3266,4050
3266,4126
3267,3961
3267,3698
3268,4754
3268,3426
3268,3487
3268,3815
3268,4283
3268,3423
3268,3781
3268,3316
3268,4038
3269,4330
3269,4395
3269,4686
3269,4198
3270,4991
3270,4216
3270,4643
3271,4024
3272,4220
3272,4834
3272,3940
3274,3605
3274,3442
3275,4616
3275,3587
3275,4140
3276,4446
3277,3879
3277,3899
3277,4346
3277,3892
3277,3356
3278,3445
3278,4789
3279,4994
3279,3334
3279,4970
3279,3604
3279,4918
3279,4179
3279,4986
3279,3899
3279,4870
3279,3743
3279,3752
3279,4322
3279,3808
3279,4591
3279,4813
3279,3416
3280,3924
3280,3583
3280,4242
3280,3740
3280,3418
3280,3935
3280,4703
3280,3941
3280,4425
3280,4027
3280,3733
3280,3989
3280,4739
3280,4355
3281,4465
3281,4379
3282,4082
3282,4274
3283,4362
3283,4021
3284,4753
3285,4098
3286,4878
3286,4958
3286,3729
3286,4944
3287,4356
3288,3288
3288,4095
3288,4735
3288,3539
3288,4996
3288,3731
3288,3691
3288,4758
3288,4274
3288,4715
3288,4384
3288,4991
3289,4706
3289,4355
3289,4514
3289,3863
3289,4940
3289,3982
3289,4914
3289,4434
3289,3551
3289,4391
3289,4764
3289,3605
3289,3412
3289,4607
3289,3792
3289,3413
3289,3916
3289,4641
3289,3564
3289,4590
3289,4895
3290,3545
3290,3776
3290,3390
3291,4380
3291,4374
3291,3956
3292,4356
3292,3916
3292,4896
3292,3720
3292,3475
3293,4782
3293,4301
3293,3890
3293,4742
3294,3590
3294,3911
3294,4150
3294,4751
3295,4568
3295,4437
3295,4739
3295,3502
3295,3406
3295,4060
3295,4058
3295,4427
3295,4542
3295,3397
3295,4815
3295,4335
3295,4678
3295,4369
3295,3353
3295,3663
3295,4194
3295,4394
3295,4572
3296,3837
3296,4316
3296,3874
3297,4139
3297,4968
3298,3562
3298,4581
3298,3407
3298,3746
3298,3555
3298,4944
3298,3870
3298,4523
3298,3740
3299,3951
3300,4989
3300,4000
3301,4028
3301,3425
3303,3777
3303,3678
3304,3551
3304,4494
3304,3460
3305,4213
3305,3671
3305,3356
3306,3329
3306,3770
3306,4991
3307,3666
3307,3547
3307,4255
3307,3612
3307,4957
3308,3527
3308,4026
3308,3528
3309,3690
3310,4182
3310,4227
3310,3724
3310,4457
3310,3604
3310,4029
3311,4650
3311,3518
3312,4433
3313,3823
3313,3696
3313,4129
3314,4705
3314,4897
3314,3965
3314,3501
3314,4165
3314,4286
3315,3861
3315,3744
3315,4573
3315,4228
3315,3903
3317,4895
3317,3701
3317,4991
3317,4208
3318,4280
3319,4319
3319,4150
3319,3754
3319,4087
3319,3583
3319,4306
3319,4366
3319,3845
3319,4530
3319,3416
3319,4284
3319,4336
3320,4433
3320,4150
3321,3624
3321,4679
3321,4756
3321,4590
3321,3736
3322,3496
3322,4489
3323,3483
3324,3454
3324,4821
3324,4943
3324,4136
3324,3899
3325,3331
3325,4175
3325,3845
3325,3722
3326,4037
3326,3529
3327,3691
3327,4943
3327,4521
3327,4978
3327,3585
3327,4197
3327,4771
3328,4063
3328,3433
3328,4575
3328,4893
3329,4718
3329,4590
3330,4175
3330,4897
3330,3862
3330,3765
3331,3934
3331,3986
3331,4370
3331,3666
3331,4462
3331,3872
3331,4981
3331,3441
3331,3384
3331,3509
3331,4941
3332,4329
3332,3490
3333,4108
3333,3653
3333,3645
3334,4423
3334,4433
3334,3737
3334,4887
3334,3508
3334,3389
3334,3719
3334,3651
3335,4124
3335,4753
3335,4193
3335,4352
3335,4738
3335,4052
3336,4499
3336,3610
3337,3343
3337,4647
3337,4094
3337,3591
3339,3471
3339,3832
3339,4737
3340,4806
3340,4978
3340,4003
3340,3347
3340,4844
3340,4350
3341,4923
3342,4580
3342,3763
3342,4494
3342,4865
3343,4139
3343,3603
3343,3861
3343,4757
3343,3947
3343,3494
3343,4587
3343,3718
3343,3784
3344,3705
3344,3432
3344,4433
3344,4686
3344,3806
3345,4919
3345,3768
3345,4899
3346,4535
3346,3416
3346,4111
3347,3481
3347,3912
3347,4991
3348,3662
3348,3827
3348,4313
3348,3645
3349,4366
3349,3435
3349,3554
3349,3551
3349,3480
3349,4978
3350,4037
3350,4857
3350,4266
3350,3462
3350,4900
3350,4783
3351,3555
3351,4549
3352,4792
3352,4231
3352,4963
3352,3374
3352,3534
3353,4651
3354,4613
3354,3779
3354,3876
3354,4634
3355,3937
3355,4090
3356,4917
3356,3381
3356,3455
3356,3580
3356,3979
3356,4883
3356,3562
3356,4395
3356,3785
3356,3559
3356,4285
3356,4322
3356,3451
3356,3605
3356,4096
3356,4000
3356,3897
3356,4673
3356,3757
3357,4255
3357,4085
3357,4145
3357,4140
3357,3517
3357,3468
3357,3709
3357,4136
3358,4211
3358,3988
3358,3601
3358,4395
3358,4873
3358,3490
3359,4335
3360,4027
3360,4888
3361,4490
3361,4722
3362,4943
3362,3750
3362,4178
3362,4241
3362,3965
3362,4089
3362,3658
3362,4143
3363,3660
3363,4540
3363,4399
3363,4520
3364,4174
3364,4280
3365,4440
3365,3555
3365,4569
3365,3778
3365,4122
3366,4048
3366,3818
3366,4243
3367,3593
3367,3909
3367,3567
3368,4171
3368,4884
3368,3448
3368,4998
3368,4455
3368,4231
3369,4768
3370,4280
3370,4679
3370,3434
3370,3806
3371,4049
3371,4043
3372,3399
3372,4738
3372,4105
3372,3614
3372,4322
3372,4361
3373,4467
3373,4892
3373,4991
3373,4865
3373,4016
3374,3573
3374,4606
3375,4255
3375,3440
3375,3985
3375,4020
3376,4630
3376,3810
3376,3682
3376,4225
3377,3455
3377,3652
3377,4073
3377,3771
3377,4102
3378,3652
3378,4686
3379,4355
3379,4991
3379,3509
3379,4253
3380,4780
3380,3543
3381,4174
3381,3786
3382,4204
3382,4983
3382,4827
3383,3476
3383,4150
3384,4076
3385,4571
3386,4012
3386,4921
3386,4270
3386,4204
3386,3420
3386,4997
3387,3495
3387,4081
3387,4110
3387,4937
3388,4642
3388,3582
3388,4054
3389,4085
3389,4423
3389,4606
3389,4030
3389,3923
3389,3496
3389,4067
3389,4784
3389,4320
3389,4038
3390,4147
3390,3807
3390,4361
3390,3894
3391,4144
3392,4570
3392,3835
3392,4933
3393,3633
3393,4436
3393,3504
3393,4967
3394,4924
3394,3749
3395,4592
3395,3574
3395,4714
3395,4951
3395,3777
3398,4590
3398,4256
3398,4822
3398,4991
3399,4966
3399,4280
3400,3834
3400,3404
3401,3896
3401,3872
3401,3942
3401,4226
3402,3731
3402,4277
3403,4319
3403,3987
3403,4529
3403,4538
3404,3689
3404,4153
3404,3404
3404,4523
3404,4595
3404,4825
3404,4187
3404,4419
3404,3985
3404,4169
3404,4594
3405,4717
3405,4201
3406,4247
3406,4598
3407,3570
3407,3675
3407,4539
3407,4149
3407,3658
3408,4735
3408,4990
3408,3678
3408,3864
3408,3981
3408,3552
3408,4917
3409,4754
3409,3434
3409,4016
3409,4308
3409,3710
3409,4331
3409,3603
3409,4935
3409,4602
3409,4350
3409,3677
3410,4974
3410,3786
3410,4623
3410,4080
3410,3936
3410,4798
3410,4300
3411,4468
3412,4378
3412,4607
3412,4003
3412,4973
3412,3507
3412,4797
3412,4962
3413,4492
3414,3671
3415,4597
3416,3762
3416,4145
3416,3967
3416,4323
3416,4697
3417,4085
3417,4890
3417,4547
3417,3840
3417,3806
3417,4411
3418,4557
3418,4026
3418,4092
3418,4645
3419,3843
3419,3831
3420,3508
3420,4083
3420,4853
3420,3497
3420,3541
3421,4037
3421,3694
3421,4564
3422,3507
3422,4711
3422,3651
3422,4186
3423,4239
3423,4810
3423,4590
3424,4647
3424,4467
3425,4995
3425,4718
3425,3577
3425,3570
3426,4613
3426,4949
3426,3442
3427,4991
3427,3722
3428,4529
3428,3881
3428,4481
3428,3984
3428,4602
3428,4158
3428,3655
3429,4766
3429,4264
3429,3723
3429,4429
3429,4164
3429,4192
3429,4265
3430,4894
3430,4276
3430,4504
3430,3534
3431,3616
3431,4806
3431,4702
3432,3910
3432,4708
3432,4566
3432,4284
3433,4971
3433,4162
3434,4595
3434,3575
3434,4993
3435,4141
3435,3514
3435,3541
3436,4995
3436,4231
3436,3846
3437,4697
3437,4413
3437,3833
3437,4594
3437,4275
3437,3748
3438,4816
3438,4276
3439,4894
3439,3481
3439,4804
3439,4257
3440,4687
3440,4318
3442,3671
3442,3708
3442,4714
3442,4679
3442,3578
3442,3933
3442,4807
3442,3838
3442,3979
3442,4064
3442,3872
3443,4155
3443,4443
3443,4033
3444,4508
3444,4245
3445,3854
3445,3959
3445,4844
3446,4090
3446,3777
3446,3631
3447,4841
3447,4531
3448,4013
3448,4133
3448,3659
3448,3828
3448,4811
3448,4632
3448,4122
3448,4239
3449,4750
3449,4046
3449,4032
3449,4228
3450,3633
3450,4315
3450,4340
3450,4202
3451,4263
3451,4948
3453,4082
3453,4020
3454,4653
3454,4372
3454,3899
3454,4634
3455,3887
3456,3666
3456,4718
3457,4470
3457,4552
3458,3807
3458,4446
3459,4395
3459,4122
3460,3532
3460,4826
3461,4806
3461,4654
3461,4888
3462,4894
3462,4991
3462,4620
3462,4241
3462,4807
3463,3720
3463,4382
3464,4666
3464,4866
3464,4715
3464,3830
3465,4844
3466,4409
3466,4580
3466,4655
3466,3752
3466,3695
3466,3885
3467,4904
3467,3758
3467,4104
3467,4967
3467,3888
3467,4125
3469,4323
3469,4565
3469,4991
3469,3773
3469,4548
3470,3958
3470,4144
3471,4461
3471,4991
3471,4868
3472,3891
3472,4141
3473,4005
3473,4748
3473,4080
3474,4258
3474,3486
3475,3796
3476,4177
3476,4956
3476,3917
3477,4806
3477,3818
3478,4175
3478,4135
3478,4045
3480,4006
3480,3731
3480,4922
3481,3620
3481,3780
3481,4955
3481,4792
3481,4458
3482,3775
3483,4830
3483,3918
3483,4545
3484,3624
3484,4122
3485,4097
3485,4904
3485,3494
3485,4276
3485,4065
3486,4325
3486,4854
3486,4063
3486,4161
3486,4052
3486,4012
3487,4620
3487,4991
3487,3889
3487,4264
3487,3627
3488,4991
3488,4624
3489,3633
3489,4933
3489,4776
3490,4087
3490,3972
3490,4692
3491,4962
3492,3702
3492,3499
3492,4497
3492,3799
3492,4311
3492,4078
3493,4237
3494,3876
3494,4000
3494,4642
3495,4087
3495,3750
3495,3919
3495,3819
3495,3941
3495,4603
3496,4206
3496,4150
3496,4624
3496,4674
3497,4094
3497,4739
3499,3545
3500,3685
3500,4229
3501,4580
3501,4110
3501,3813
3501,4226
3502,4029
3502,4409
3502,4030
3502,4826
3502,3747
3502,4652
3502,4458
3503,3536
3504,4602
3504,3919
3504,4582
3504,3708
3504,4565
3504,4516
3504,3922
3504,4334
3504,3911
3504,4936
3504,4405
3504,4345
3504,4511
3504,3562
3504,3984
3504,4908
3505,4380
3505,3723
3506,3606
3506,4355
3506,4215
3506,4236
3507,4966
3507,4676
3507,3776
3507,4522
3507,3974
3507,3945
3507,3936
3507,4154
3507,4891
3507,4478
3508,4356
3509,4587
3509,4875
3509,4707
3509,3596
3510,3941
3510,3779
3510,3610
3510,3627
3510,4625
3511,4991
3511,4497
3511,3996
3511,4265
3512,4923
3512,3819
3512,4569
3512,3907
3512,4103
3513,4398
3513,3580
3513,4335
3515,4204
3515,3981
3515,4659
3515,3859
3515,4981
3516,4890
3517,4475
3517,4591
3517,4122
3518,4797
3518,4053
3519,3678
3519,3709
3520,4382
3521,3840
3521,4226
3521,4045
3521,4552
3522,4400
3522,4066
3522,4432
3522,3588
3523,4847
3523,3780
3523,3754
3523,4040
3523,4478
3523,4568
3523,4504
3524,4660
3524,4426
3525,4433
3527,4978
3527,4730
3527,3543
3528,4232
3528,4401
3528,4172
3529,3616
3529,4477
3529,4161
3530,4631
3530,4810
3530,4439
3530,4201
3531,3616
3531,4270
3531,3550
3531,3840
3532,4101
3532,4240
3532,3535
3532,4515
3533,3596
3533,3860
3533,4518
3533,4820
3533,3628
3533,4350
3533,4271
3534,4134
3534,4251
3534,3535
3534,4384
3535,4877
3537,4767
3537,4171
3538,4517
3538,4129
3539,4563
3539,4639
3539,4742
3540,3877
3540,4788
3540,4614
3540,4061
3540,3976
3541,4330
3541,4070
3541,4095
3542,4517
3542,3711
3542,4317
3542,4926
3542,4745
3542,4201
3543,4093
3543,4580
3543,3556
3543,3723
3544,4395
3544,4481
3545,3645
3546,4771
3546,4423
3546,4415
3546,3757
3547,4399
3548,4902
3548,4881
3549,4708
3549,4231
3549,4501
3549,3642
3550,4666
3550,4794
3550,4193
3550,3778
3551,4693
3551,3902
3551,4943
3551,3901
3552,3695
3553,4302
3553,4090
3554,4797
3554,4069
3554,3808
3554,3842
3555,3987
3555,4380
3555,4111
3556,4603
3556,4350
3557,4800
3557,4122
3558,3973
3558,4033
3558,4754
3558,3682
3560,4923
3560,4434
3560,4594
3562,4452
3564,3753
3564,4491
3565,3661
3565,4093
3565,4991
3565,3668
3565,3901
3565,4312
3565,4402
3565,4116
3565,4558
3565,4670
3565,4293
3566,4439
3566,4280
3566,3924
3567,4620
3567,4070
3568,4356
3568,4985
3568,4305
3568,4374
3568,3836
3568,4196
3568,4042
3568,4668
3568,4641
3568,3906
3568,4436
3569,4433
3570,3976
3570,4322
3570,4380
3571,4652
3572,4991
3572,3980
3572,3995
3573,4260
3573,3714
3573,4517
3574,3813
3575,4227
3575,3854
3576,4296
3576,4937
3577,4678
3578,4151
3578,4894
3579,4260
3579,4464
3579,4209
3580,3698
3580,4917
3580,4459
3580,4173
3580,3700
3581,4465
3581,4199
3582,4866
3582,4951
3582,4204
3582,4958
3582,4029
3582,3879
3582,4539
3582,4014
3582,4737
3582,4090
3583,4241
3583,4366
3584,3928
3584,3610
3584,3609
3584,3903
3585,4255
3586,3782
3586,4552
3587,4595
3587,3631
3587,4959
3587,4333
3587,4302
3587,4827
3587,3801
3587,3796
3588,3785
3588,4542
3588,4815
3588,4122
3589,4772
3589,4586
3589,3832
3589,4663
3589,4704
3589,3687
3589,4614
3591,4750
3591,4875
3591,3968
3591,4996
3591,4122
3592,3724
3592,4247
3592,4881
3592,4891
3593,4660
3594,4069
3595,4685
3595,4224
3595,3652
3595,4008
3595,4391
3595,4945
3595,4785
3595,3815
3595,3762
3595,3723
3595,4418
3596,4906
3597,4866
3598,4966
3598,4292
3599,4966
3600,4589
3600,4594
3600,4291
3601,4121
3601,3846
3601,4018
3601,4144
3601,4115
3602,3985
3602,3869
3602,4337
3602,4364
3602,4712
3602,4970
3603,3704
3603,4499
3603,4069
3603,4594
3603,4991
3603,4692
3604,3950
3604,4622
3604,3943
3604,3728
3604,4424
3604,3681
3605,4797
3605,4106
3605,4481
3605,4192
3605,3955
3605,4807
3605,3790
3605,4757
3605,4732
3605,4635
3605,4929
3605,4178
3605,4678
3606,3721
3606,4925
3606,4056
3606,4143
3607,4843
3607,3834
3607,4274
3608,4866
3608,4276
3608,4265
3609,4093
3609,4571
3610,3900
3610,3689
3610,4777
3611,4042
3611,3989
3612,4085
3613,3714
3613,4335
3614,3847
3614,4329
3615,4139
3615,4501
3615,3977
3615,4040
3616,4419
3616,4375
3616,4935
3616,4082
3617,4725
3617,3712
3618,4213
3618,4350
3618,3910
3619,4939
3619,3883
3619,4013
3619,4871
3619,4632
3620,3984
3620,4278
3621,4740
3621,4612
3621,4448
3621,4161
3621,4195
3621,3748
3622,4622
3623,3790
3623,4161
3623,4515
3624,4191
3624,3702
3624,4965
3624,3937
3624,4725
3625,3742
3625,3805
3626,4727
3626,3940
3626,4473
3627,4269
3627,3932
3627,3826
3627,4437
3627,3787
3627,4580
3629,3891
3629,3754
3629,3809
3630,3845
3630,4669
3631,4662
3631,3775
3632,4510
3632,3921
3632,4056
3633,4120
3633,4687
3634,4434
3634,4326
3634,4315
3635,4680
3635,4988
3636,3986
3636,3805
3636,4139
3636,4830
3636,4502
3637,4140
3638,4359
3638,4761
3638,4604
3639,4613
3639,3753
3639,4122
3640,4849
3640,4009
3640,3712
3641,3894
3643,4970
3643,4108
3643,4048
3643,4603
3644,4750
3644,4215
3644,3909
3645,4803
3645,4452
3645,3874
3645,4736
3645,4625
3646,4464
3646,4380
3648,3764
3648,3870
3648,4005
3649,4149
3649,3675
3649,4298
3649,4641
3649,4004
3649,4122
3650,3848
3650,4744
3651,4373
3651,4133
3651,4803
3651,4170
3652,4866
3652,4987
3652,4684
3652,4240
3653,4538
3653,4716
3654,4079
3654,4184
3654,3735
3654,4499
3654,4950
3655,3876
3655,4112
3655,3723
3656,4200
3656,4122
3657,3948
3658,4133
3658,4953
3658,4724
3658,4325
3658,4347
3658,3877
3658,4911
3659,4141
3659,4729
3659,3703
3659,4159
3659,3690
3659,4507
3660,4943
3660,4079
3660,4659
3660,4770
3661,4517
3662,4074
3662,4029
3662,4339
3662,3674
3663,4555
3663,4551
3663,4935
3664,3942
3664,4523
3664,4350
3665,4014
3665,4441
3666,4580
3666,4038
3666,4517
3666,4748
3667,4299
3667,4231
3667,3760
3667,4762
3667,4203
3668,4083
3668,4193
3669,4587
3669,4895
3671,4040
3671,4593
3671,4592
3671,4518
3672,3972
3672,4442
3673,4574
3673,4854
3674,4801
3674,4108
3674,4380
3675,4204
3675,4819
3675,4551
3675,3899
3675,4638
3676,4064
3676,4259
3678,3868
3678,4184
3678,4082
3680,3929
3680,4207
3680,4169
3681,4912
3681,4824
3681,4226
3681,3747
3682,4215
3682,4379
3682,4072
3685,4180
3686,4847
3686,4410
3686,4565
3686,4991
3687,4978
3687,4450
3688,4701
3688,4516
3688,4890
3689,3729
3689,4477
3691,4282
3691,4978
3691,4223
3692,4448
3692,4333
3692,4906
3692,3697
3692,4885
3693,4630
3693,3889
3693,4874
3695,4063
3695,3900
3695,4998
3695,3859
3695,4991
3696,4733
3696,4936
3697,4689
3697,3844
3697,3862
3697,4570
3697,4653
3697,3959
3698,4897
3698,4565
3699,4160
3699,4600
3700,4678
3700,4843
3700,4271
3701,4423
3701,3717
3701,4859
3701,4264
3702,3763
3702,4550
3702,3756
3703,4462
3703,3839
3703,4412
3703,4918
3703,4118
3704,4919
3705,4204
3705,3867
3705,4284
3705,3723
3705,4290
3706,4965
3706,3729
3706,4625
3707,4397
3707,4384
3707,4056
3707,4742
3707,4352
3707,3820
3707,4980
3708,3940
3708,4208
3708,4851
3708,3784
3709,4504
3709,4721
3710,3989
3711,4517
3712,4890
3712,4451
3712,4333
3712,4218
3712,4454
3712,3962
3712,3957
3712,3737
3712,4165
3712,4329
3713,4433
3713,4141
3713,4757
3713,4195
3714,4686
3714,4574
3714,3730
3715,4157
3716,4306
3716,4326
3717,4345
3717,4093
3718,4433
3718,3723
3719,4278
3719,3909
3720,4984
3721,4856
3721,3851
3721,4886
3723,4989
3723,4467
3723,4417
3723,3723
3723,3946
3723,4123
3723,4370
3723,4375
3723,3871
3723,4313
3723,3735
3723,4972
3723,4342
3723,4581
3723,4316
3723,4121
3723,4947
3723,4088
3723,3932
3723,4332
3723,3822
3723,4649
3723,4634
3723,4203
3723,4477
3723,4716
3723,4443
3723,4992
3724,4119
3724,4149
3724,4960
3725,4517
3726,4063
3726,4951
3726,4686
3728,3852
3729,4220
3729,4061
3729,4772
3729,4090
3730,3955
3730,4070
3730,3884
3731,4903
3731,3948
3731,4960
3731,3859
3732,4177
3733,4110
3734,4750
3734,4580
3734,4779
3735,4517
3735,4975
3736,4516
3737,4433
3737,4356
3737,3806
3737,4411
3738,4484
3738,4900
3739,4643
3739,3844
3740,4817
3740,4991
3740,3903
3741,3834
3741,4433
3741,4470
3742,4643
3742,4708
3742,4702
3742,4681
3742,4071
3743,3981
3743,4822
3743,4886
3746,4033
3746,4713
3747,4605
3749,3964
3749,3989
3750,4454
3750,4711
3751,4176
3751,4727
3751,3863
3751,4514
3752,3967
3752,4509
3752,3872
3753,4821
3756,4127
3756,3847
3756,4547
3756,4737
3761,4898
3761,4054
3761,4971
3761,4160
3762,3797
3762,4274
3763,4546
3764,4158
3764,4994
3765,4437
3766,4455
3766,4140
3767,4685
3767,4664
3767,4306
3768,4830
3768,4991
3768,4863
3768,4997
3769,4421
3769,4130
