source,target
261,84
261,223
261,194
261,173
261,18
261,330
261,56
261,253
261,57
261,21
261,94
261,314
261,27
261,279
261,97
261,29
261,28
261,260
261,61
261,152
261,222
261,63
261,221
261,156
261,64
261,109
261,224
261,207
261,209
262,241
262,242
262,3
262,263
262,264
262,18
262,19
262,265
262,27
262,28
262,319
262,313
262,36
262,41
262,244
262,45
262,267
262,245
262,293
262,58
262,246
262,236
262,268
262,289
262,248
262,69
262,247
262,209
262,249
262,271
262,270
262,170
262,272
262,251
262,252
262,83
262,87
262,86
262,273
262,90
262,94
262,95
262,287
262,274
262,102
262,288
262,254
262,275
262,114
262,276
262,116
262,119
262,120
262,282
262,255
262,189
262,256
262,131
262,277
262,257
262,298
262,259
262,278
262,146
262,150
262,151
262,300
262,157
262,158
262,206
262,224
262,210
263,2
263,241
263,270
263,271
263,242
263,262
263,170
263,264
263,272
263,251
263,83
263,252
263,86
263,273
263,90
263,18
263,19
263,265
263,95
263,94
263,27
263,28
263,274
263,102
263,254
263,275
263,313
263,36
263,276
263,116
263,120
263,119
263,41
263,255
263,189
263,244
263,256
263,277
263,131
263,45
263,267
263,245
263,257
263,58
263,259
263,278
263,146
263,150
263,151
263,306
263,246
263,158
263,236
263,268
263,206
263,224
263,248
263,247
263,210
263,209
263,249
264,241
264,270
264,271
264,242
264,262
264,294
264,167
264,263
264,170
264,272
264,251
264,83
264,252
264,86
264,273
264,90
264,18
264,19
264,265
264,95
264,94
264,27
264,28
264,295
264,274
264,102
264,254
264,275
264,313
264,36
264,276
264,116
264,120
264,119
264,41
264,255
264,189
264,244
264,256
264,277
264,131
264,45
264,267
264,245
264,257
264,58
264,259
264,278
264,146
264,150
264,151
264,246
264,158
264,236
264,268
264,206
264,224
264,248
264,247
264,210
264,209
264,249
264,71
265,241
265,271
265,270
265,262
265,242
265,292
265,263
265,170
265,81
265,264
265,272
265,11
265,251
265,252
265,83
265,86
265,15
265,88
265,273
265,90
265,18
265,89
265,19
265,95
265,94
265,25
265,27
265,28
265,100
265,101
265,296
265,274
265,102
265,33
265,254
265,275
265,111
265,36
265,276
265,116
265,117
265,118
265,119
265,120
265,255
265,41
265,189
265,244
265,256
265,277
265,131
265,267
265,45
265,245
265,257
265,51
265,58
265,259
265,278
265,143
265,146
265,150
265,151
265,300
265,246
265,158
265,236
265,268
265,224
265,247
265,248
265,210
265,249
266,269
266,119
266,76
266,125
266,128
266,243
266,250
266,132
266,46
266,322
266,258
266,84
266,223
266,173
266,18
266,56
266,253
266,57
266,21
266,94
266,27
266,279
266,97
266,28
266,260
266,61
266,152
266,222
266,203
266,63
266,221
266,64
266,343
266,261
266,109
266,224
266,207
267,241
267,271
267,270
267,262
267,242
267,167
267,263
267,170
267,264
267,272
267,251
267,83
267,252
267,86
267,273
267,90
267,18
267,19
267,265
267,95
267,94
267,27
267,28
267,274
267,102
267,254
267,275
267,313
267,36
267,276
267,116
267,120
267,119
267,41
267,255
267,189
267,244
267,256
267,277
267,131
267,45
267,245
267,257
267,58
267,259
267,278
267,146
267,150
267,151
267,246
267,158
267,236
267,268
267,206
267,224
267,248
267,247
267,210
267,209
267,249
267,71
268,241
268,270
268,271
268,242
268,262
268,294
268,167
268,263
268,170
268,264
268,272
268,251
268,83
268,252
268,86
268,87
268,273
268,90
268,18
268,19
268,265
268,95
268,94
268,27
268,28
268,295
268,274
268,102
268,254
268,275
268,313
268,36
268,276
268,116
268,120
268,119
268,41
268,255
268,189
268,244
268,256
268,277
268,131
268,45
268,267
268,245
268,257
268,58
268,259
268,278
268,146
268,150
268,151
268,306
268,246
268,158
268,236
268,206
268,224
268,248
268,247
268,210
268,209
268,249
268,71
269,76
269,315
269,215
269,250
269,243
269,170
269,84
269,173
269,18
269,253
269,21
269,94
269,27
269,97
269,28
269,221
269,109
269,311
269,119
269,266
269,125
269,128
269,190
269,277
269,132
269,46
269,258
269,223
269,56
269,57
269,59
269,298
269,314
269,279
269,317
269,61
269,260
269,152
269,222
269,63
269,64
269,261
269,206
269,207
269,224
269,248
269,321
270,241
270,271
270,262
270,242
270,294
270,167
270,263
270,170
270,264
270,272
270,251
270,83
270,252
270,86
270,273
270,90
270,18
270,19
270,265
270,95
270,94
270,27
270,28
270,295
270,274
270,102
270,254
270,275
270,313
270,36
270,276
270,116
270,120
270,119
270,41
270,255
270,189
270,244
270,256
270,277
270,131
270,45
270,267
270,245
270,257
270,58
270,259
270,278
270,146
270,150
270,151
270,246
270,158
270,236
270,268
270,206
270,224
270,163
270,248
270,247
270,210
270,209
270,249
270,71
271,241
271,270
271,242
271,262
271,263
271,170
271,264
271,272
271,251
271,83
271,252
271,86
271,273
271,90
271,18
271,19
271,265
271,95
271,94
271,27
271,28
271,274
271,102
271,254
271,275
271,313
271,36
271,276
271,116
271,120
271,119
271,41
271,255
271,189
271,244
271,256
271,277
271,131
271,45
271,267
271,245
271,257
271,58
271,259
271,278
271,146
271,150
271,151
271,306
271,246
271,158
271,236
271,268
271,206
271,224
271,248
271,247
271,210
271,209
271,249
272,241
272,271
272,270
272,262
272,242
272,263
272,170
272,264
272,251
272,83
272,252
272,86
272,87
272,273
272,90
272,18
272,19
272,265
272,95
272,94
272,27
272,28
272,295
272,274
272,102
272,254
272,275
272,313
272,36
272,276
272,116
272,120
272,119
272,41
272,255
272,189
272,244
272,256
272,277
272,131
272,45
272,267
272,245
272,257
272,326
272,58
272,259
272,278
272,146
272,150
272,201
272,151
272,306
272,246
272,158
272,236
272,268
272,206
272,224
272,248
272,247
272,210
272,209
272,249
272,321
273,241
273,271
273,270
273,262
273,242
273,228
273,215
273,263
273,170
273,264
273,272
273,251
273,252
273,83
273,86
273,90
273,18
273,19
273,265
273,95
273,94
273,27
273,28
273,101
273,274
273,102
273,254
273,275
273,36
273,276
273,116
273,119
273,120
273,41
273,255
273,189
273,244
273,256
273,190
273,131
273,277
273,45
273,267
273,245
273,328
273,257
273,58
273,259
273,278
273,146
273,150
273,151
273,216
273,246
273,158
273,236
273,268
273,224
273,247
273,248
273,210
273,209
273,249
273,323
274,241
274,271
274,270
274,262
274,242
274,294
274,263
274,170
274,264
274,272
274,251
274,83
274,252
274,86
274,273
274,90
274,18
274,19
274,265
274,95
274,94
274,27
274,28
274,295
274,102
274,254
274,275
274,313
274,36
274,276
274,116
274,120
274,119
274,41
274,255
274,189
274,244
274,256
274,277
274,131
274,45
274,267
274,245
274,257
274,58
274,259
274,278
274,146
274,150
274,151
274,246
274,158
274,236
274,268
274,206
274,224
274,248
274,247
274,210
274,209
274,249
275,241
275,270
275,271
275,242
275,262
275,294
275,167
275,263
275,170
275,264
275,272
275,251
275,83
275,252
275,86
275,87
275,273
275,90
275,18
275,19
275,265
275,95
275,94
275,27
275,28
275,295
275,274
275,102
275,254
275,313
275,36
275,276
275,116
275,120
275,119
275,41
275,255
275,189
275,244
275,256
275,277
275,131
275,45
275,267
275,245
275,257
275,58
275,259
275,278
275,146
275,150
275,151
275,306
275,246
275,158
275,236
275,268
275,206
275,224
275,248
275,247
275,210
275,209
275,249
275,71
276,241
276,262
276,242
276,263
276,264
276,15
276,18
276,19
276,265
276,27
276,28
276,35
276,36
276,41
276,244
276,44
276,267
276,45
276,245
276,293
276,58
276,62
276,246
276,236
276,268
276,247
276,248
276,209
276,249
276,211
276,270
276,271
276,294
276,170
276,272
276,251
276,83
276,252
276,86
276,273
276,90
276,93
276,94
276,95
276,274
276,102
276,254
276,275
276,116
276,119
276,120
276,255
276,189
276,256
276,277
276,131
276,257
276,298
276,259
276,278
276,146
276,147
276,150
276,151
276,300
276,158
276,224
276,344
276,163
276,210
277,241
277,262
277,242
277,3
277,243
277,263
277,264
277,15
277,18
277,19
277,265
277,27
277,28
277,33
277,36
277,41
277,244
277,44
277,267
277,45
277,245
277,307
277,293
277,58
277,317
277,62
277,200
277,246
277,236
277,268
277,247
277,248
277,209
277,249
277,321
277,211
277,269
277,73
277,270
277,271
277,315
277,294
277,215
277,170
277,272
277,251
277,83
277,252
277,87
277,86
277,273
277,90
277,93
277,253
277,95
277,94
277,99
277,274
277,102
277,309
277,254
277,275
277,114
277,311
277,276
277,116
277,119
277,120
277,255
277,189
277,256
277,131
277,257
277,223
277,298
277,259
277,299
277,278
277,146
277,147
277,150
277,151
277,300
277,158
277,206
277,224
277,163
277,344
277,210
278,2
278,241
278,270
278,271
278,242
278,262
278,167
278,263
278,170
278,264
278,272
278,251
278,83
278,252
278,86
278,273
278,90
278,18
278,19
278,265
278,95
278,94
278,96
278,27
278,28
278,274
278,102
278,254
278,275
278,313
278,36
278,276
278,116
278,120
278,119
278,41
278,255
278,189
278,244
278,256
278,277
278,131
278,45
278,267
278,245
278,257
278,58
278,259
278,146
278,150
278,151
278,246
278,158
278,236
278,268
278,206
278,224
278,248
278,247
278,210
278,209
278,249
279,269
279,76
279,250
279,243
279,170
279,5
279,322
279,84
279,173
279,18
279,253
279,21
279,94
279,27
279,97
279,177
279,28
279,221
279,343
279,109
279,119
279,266
279,125
279,128
279,132
279,46
279,133
279,258
279,223
279,56
279,57
279,298
279,61
279,260
279,152
279,222
279,203
279,63
279,64
279,261
279,207
279,224
279,321
280,31
280,86
281,86
281,259
281,175
281,197
281,31
281,291
281,236
281,163
281,209
282,73
282,315
282,262
282,227
282,3
282,294
282,170
282,6
282,283
282,304
282,11
282,220
282,90
282,19
282,22
282,175
282,95
282,287
282,217
282,288
282,106
282,318
282,319
282,114
282,320
282,38
282,120
282,316
282,138
282,293
282,298
282,286
282,143
282,145
282,317
282,151
282,300
282,157
282,219
282,289
282,160
282,161
282,290
282,69
283,282
283,324
283,227
283,42
283,170
283,304
283,83
283,195
283,220
283,138
283,91
283,305
283,175
283,286
283,96
283,287
283,150
283,217
283,288
283,65
283,219
283,289
283,206
283,290
283,37
283,209
283,323
284,219
284,215
284,220
284,202
284,217
284,285
285,215
285,202
285,170
285,217
285,284
285,219
285,137
285,220
286,282
286,287
286,227
286,170
286,217
286,283
286,336
286,288
286,182
286,219
286,289
286,220
286,138
286,290
286,175
287,120
287,73
287,282
287,316
287,315
287,262
287,227
287,3
287,294
287,170
287,6
287,283
287,11
287,220
287,138
287,90
287,293
287,19
287,298
287,175
287,95
287,286
287,143
287,145
287,317
287,151
287,300
287,217
287,288
287,106
287,157
287,318
287,219
287,160
287,114
287,289
287,319
287,320
287,290
287,38
287,69
288,120
288,73
288,282
288,316
288,315
288,262
288,227
288,294
288,3
288,170
288,6
288,283
288,11
288,220
288,138
288,90
288,293
288,19
288,298
288,175
288,95
288,286
288,143
288,145
288,317
288,287
288,151
288,300
288,217
288,106
288,157
288,318
288,219
288,160
288,319
288,289
288,114
288,320
288,290
288,38
288,69
289,120
289,73
289,282
289,316
289,315
289,262
289,227
289,294
289,3
289,170
289,6
289,283
289,11
289,220
289,138
289,90
289,293
289,19
289,298
289,175
289,95
289,286
289,143
289,145
289,317
289,287
289,151
289,300
289,217
289,288
289,106
289,157
289,318
289,219
289,160
289,319
289,114
289,320
289,290
289,38
289,69
290,286
290,26
290,282
290,287
290,324
290,227
290,170
290,217
290,283
290,288
290,219
290,14
290,289
290,220
290,138
290,91
290,175
290,39
291,227
291,236
291,281
291,209
291,259
291,175
291,197
292,120
292,227
292,170
292,81
292,45
292,11
292,51
292,15
292,88
292,89
292,19
292,265
292,25
292,176
292,143
292,100
292,101
292,296
292,300
292,181
292,33
292,158
292,111
292,113
292,36
292,209
292,116
292,118
292,117
293,73
293,75
293,262
293,315
293,3
293,294
293,81
293,6
293,304
293,11
293,82
293,15
293,88
293,90
293,19
293,95
293,100
293,287
293,288
293,106
293,33
293,318
293,114
293,319
293,320
293,38
293,276
293,118
293,120
293,282
293,316
293,277
293,298
293,299
293,143
293,317
293,151
293,300
293,157
293,289
293,160
293,207
293,69
293,209
294,73
294,75
294,270
294,315
294,3
294,81
294,170
294,6
294,304
294,264
294,11
294,82
294,15
294,88
294,18
294,90
294,19
294,22
294,95
294,295
294,100
294,287
294,274
294,288
294,106
294,33
294,318
294,275
294,114
294,319
294,320
294,186
294,38
294,276
294,117
294,118
294,120
294,282
294,255
294,244
294,316
294,277
294,257
294,293
294,297
294,298
294,299
294,143
294,145
294,317
294,151
294,300
294,246
294,157
294,268
294,160
294,289
294,161
294,207
294,247
294,69
294,209
294,249
295,255
295,270
295,244
295,294
295,170
295,264
295,272
295,257
295,87
295,326
295,201
295,274
295,246
295,33
295,275
295,268
295,247
295,209
295,249
295,321
296,120
296,143
296,101
296,100
296,292
296,300
296,81
296,45
296,11
296,51
296,33
296,158
296,111
296,15
296,88
296,89
296,19
296,265
296,25
296,118
296,117
297,143
297,100
297,294
297,81
297,300
297,33
297,15
297,114
297,18
297,19
297,186
297,95
297,117
298,269
298,73
298,262
298,315
298,294
298,3
298,243
298,215
298,81
298,170
298,6
298,11
298,15
298,88
298,90
298,19
298,93
298,253
298,95
298,100
298,287
298,288
298,106
298,33
298,343
298,318
298,114
298,319
298,320
298,311
298,38
298,276
298,118
298,120
298,282
298,316
298,277
298,44
298,223
298,293
298,299
298,143
298,279
298,145
298,147
298,317
298,62
298,151
298,300
298,157
298,289
298,160
298,206
298,207
298,69
298,248
298,209
298,321
298,211
299,73
299,294
299,3
299,277
299,81
299,15
299,88
299,293
299,298
299,95
299,100
299,300
299,106
299,33
299,157
299,114
299,207
299,69
299,118
300,73
300,75
300,262
300,292
300,294
300,3
300,81
300,6
300,304
300,11
300,82
300,15
300,88
300,18
300,89
300,19
300,265
300,95
300,25
300,29
300,296
300,101
300,100
300,287
300,288
300,106
300,33
300,318
300,111
300,319
300,114
300,320
300,186
300,38
300,276
300,118
300,117
300,120
300,282
300,277
300,45
300,51
300,293
300,297
300,298
300,299
300,60
300,143
300,151
300,157
300,158
300,160
300,289
300,207
300,69
300,209
301,65
301,302
301,303
301,192
301,23
302,303
302,192
302,102
302,301
302,339
302,65
302,23
303,192
303,23
303,302
303,301
304,282
304,294
304,4
304,283
304,138
304,195
304,293
304,19
304,305
304,22
304,175
304,300
304,65
304,319
304,320
304,161
305,226
305,227
305,228
305,169
305,283
305,8
305,304
305,171
305,229
305,230
305,175
305,232
305,176
305,234
305,105
305,195
305,138
305,259
305,233
305,235
305,312
305,65
305,236
305,238
305,237
305,240
305,208
305,70
306,271
306,242
306,256
306,263
306,272
306,246
306,254
306,275
306,268
306,206
306,195
306,209
307,62
307,200
307,15
307,277
307,209
307,309
308,129
308,131
308,190
308,168
308,43
308,170
308,48
308,332
308,53
308,54
308,141
308,58
308,197
308,148
308,198
308,200
308,201
308,181
308,333
308,159
308,209
309,62
309,200
309,15
309,277
309,307
309,209
310,26
310,96
310,129
310,150
310,216
310,104
310,65
310,14
310,206
310,36
310,37
310,209
310,70
310,72
311,269
311,76
311,317
311,315
311,243
311,215
311,277
311,190
311,170
311,222
311,221
311,64
311,223
311,206
311,18
311,224
311,253
311,248
311,298
311,321
311,94
311,314
312,226
312,79
312,228
312,8
312,171
312,229
312,230
312,19
312,305
312,259
312,232
312,176
312,233
312,234
312,235
312,179
312,105
312,65
312,236
312,238
312,237
312,240
312,70
313,2
313,255
313,241
313,271
313,270
313,244
313,262
313,242
313,256
313,263
313,170
313,267
313,264
313,272
313,257
313,252
313,278
313,274
313,246
313,254
313,275
313,268
313,206
313,247
313,209
313,249
314,269
314,76
314,190
314,170
314,48
314,135
314,258
314,87
314,86
314,18
314,253
314,59
314,94
314,222
314,221
314,261
314,224
314,311
314,163
314,209
315,120
315,269
315,73
315,282
315,316
315,3
315,294
315,243
315,215
315,277
315,170
315,6
315,11
315,223
315,90
315,293
315,19
315,253
315,298
315,95
315,143
315,317
315,287
315,151
315,288
315,106
315,318
315,319
315,289
315,114
315,206
315,160
315,320
315,311
315,69
315,248
315,38
315,321
316,120
316,73
316,282
316,315
316,294
316,3
316,6
316,11
316,90
316,293
316,19
316,298
316,95
316,143
316,317
316,287
316,151
316,288
316,106
316,318
316,160
316,114
316,289
316,319
316,320
316,69
316,38
317,269
317,73
317,75
317,315
317,3
317,294
317,80
317,243
317,215
317,170
317,6
317,11
317,90
317,19
317,253
317,95
317,287
317,288
317,106
317,318
317,319
317,114
317,320
317,311
317,38
317,120
317,282
317,316
317,277
317,223
317,293
317,298
317,143
317,151
317,206
317,160
317,289
317,161
317,248
317,69
317,209
317,321
318,120
318,73
318,282
318,75
318,316
318,315
318,3
318,294
318,80
318,170
318,6
318,11
318,82
318,90
318,293
318,19
318,298
318,95
318,143
318,317
318,287
318,151
318,300
318,288
318,106
318,319
318,289
318,114
318,160
318,320
318,161
318,38
318,69
318,209
319,120
319,73
319,282
319,316
319,315
319,262
319,3
319,294
319,6
319,304
319,11
319,90
319,293
319,19
319,22
319,298
319,95
319,143
319,317
319,287
319,151
319,300
319,288
319,106
319,157
319,318
319,160
319,114
319,289
319,320
319,161
319,38
319,69
320,120
320,73
320,282
320,75
320,316
320,315
320,3
320,294
320,6
320,304
320,11
320,82
320,90
320,293
320,19
320,298
320,95
320,143
320,317
320,287
320,151
320,300
320,288
320,106
320,65
320,318
320,319
320,289
320,114
320,160
320,38
320,69
321,269
321,77
321,315
321,166
321,243
321,215
321,277
321,250
321,170
321,8
321,272
321,172
321,87
321,223
321,326
321,253
321,59
321,298
321,279
321,317
321,295
321,199
321,201
321,206
321,311
321,248
322,266
322,125
322,227
322,190
322,250
322,132
322,5
322,173
322,57
322,253
322,27
322,279
322,61
322,260
322,203
322,343
322,109
322,209
323,96
323,178
323,150
323,245
323,283
323,328
323,251
323,83
323,273
323,248
323,209
324,26
324,96
324,150
324,283
324,14
324,206
324,290
324,138
324,91
324,196
324,209
324,39
325,169
325,170
325,171
325,91
325,175
325,96
325,179
325,208
326,295
326,87
326,201
326,170
326,337
326,321
326,272
327,182
327,156
327,261
327,29
327,178
327,194
327,170
327,23
327,328
328,178
328,150
328,327
328,170
328,245
328,251
328,273
328,248
328,209
328,323
328,23
329,189
329,180
329,209
329,197
330,261
330,209
331,117
332,308
332,198
332,168
332,190
332,209
332,181
333,308
333,148
333,198
333,199
333,129
333,168
333,131
333,43
333,48
333,53
333,172
333,54
333,159
333,141
333,58
334,212
334,184
335,53
335,172
335,199
336,286
336,182
337,326
337,87
338,340
338,339
338,107
338,25
339,338
339,340
339,107
339,65
